initial load time = 469 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 18 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 1 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 1 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 19 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 13 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 14 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 1 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 15 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 17 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 11 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 21 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 1 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 16 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 12 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 10 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 7 ms
key setup time = 0 ms
tile read time = 9 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
tile read time = 8 ms
key setup time = 0 ms
